family,predicted,confidence
280,280,0.9372706
151,14,0.9559143
129,214,0.8701255
92,92,0.9933477
56,56,0.98726
56,56,0.98726
67,150,0.4749923
294,267,0.65004414
214,206,0.3325961
189,189,0.9626456
83,179,0.99355304
44,128,0.5291074
57,57,0.99388844
249,249,0.9883746
56,56,0.9670141
296,208,0.6643887
56,56,0.98726
107,159,0.26292565
227,227,0.7875128
255,255,0.9428707
56,56,0.98726
129,301,0.98726606
169,174,0.79822296
259,259,0.99189246
163,163,0.9427349
142,142,0.98792136
144,144,0.98730636
17,17,0.7616155
56,56,0.9670141
212,23,0.66204256
268,124,0.92457306
143,143,0.9941459
206,206,0.69093025
259,259,0.99189246
156,156,0.9740927
140,140,0.99054307
176,204,0.52862215
101,101,0.9847937
56,56,0.9670141
56,56,0.9670141
156,156,0.972795
180,180,0.99578357
267,267,0.98559684
276,251,0.9317148
213,231,0.51682967
56,56,0.9670141
56,56,0.98726
92,92,0.9940667
56,56,0.9670141
46,26,0.30891436
159,159,0.83641315
0,232,0.748025
56,56,0.98726
233,233,0.9879902
56,56,0.98726
156,156,0.9661086
156,156,0.97154826
249,249,0.9883746
249,249,0.9883746
207,207,0.9899739
299,130,0.38551137
98,98,0.9685065
184,184,0.96061236
143,143,0.9941459
13,38,0.8429897
280,280,0.77894753
254,39,0.77143383
267,267,0.4303497
129,129,0.96923584
226,139,0.41837752
154,154,0.9851599
57,57,0.9923611
51,196,0.44525453
56,56,0.98726
280,44,0.8553877
56,56,0.98726
154,154,0.99346924
56,56,0.98726
129,129,0.92100143
266,215,0.39337146
109,163,0.25936225
242,242,0.99482864
56,56,0.98726
57,57,0.9923611
92,92,0.99265105
3,3,0.9944397
11,11,0.99492973
56,56,0.98726
270,270,0.9862087
253,253,0.9895257
92,92,0.9940667
144,283,0.35453314
271,271,0.9938042
254,39,0.7860063
70,70,0.99790776
56,56,0.98726
156,1,0.8213187
281,281,0.8936936
154,154,0.9597226
151,151,0.9019603
195,11,0.99626935
76,33,0.9546353
7,7,0.97207636
81,81,0.99130625
161,161,0.9923856
185,185,0.99217093
92,92,0.9940667
67,232,0.8533016
129,237,0.888059
197,197,0.9965184
156,156,0.97167814
0,0,0.9604794
243,243,0.99393857
264,264,0.8519389
207,207,0.989974
259,259,0.99189246
76,33,0.9546353
129,129,0.301495
249,249,0.9883746
57,57,0.9910495
273,147,0.46993575
253,253,0.99144274
249,249,0.9883746
296,198,0.22431526
279,301,0.96224284
56,56,0.98726
17,17,0.7616155
242,242,0.9937211
0,0,0.9355742
0,0,0.6373836
181,181,0.9067105
56,56,0.9869174
56,56,0.98726
264,264,0.85193926
130,299,0.6355667
299,299,0.93077976
56,56,0.98474336
56,56,0.9670141
97,272,0.39644858
214,206,0.3325961
56,56,0.98726
56,56,0.98726
212,53,0.995426
129,239,0.93905675
81,81,0.9878346
154,154,0.97855115
156,156,0.8943978
280,280,0.9372706
276,164,0.52780914
56,56,0.9670141
176,204,0.23899305
55,55,0.99163634
266,295,0.33645564
135,98,0.9373637
56,56,0.98726
173,173,0.9612714
92,92,0.9940667
259,259,0.99189246
22,22,0.9621867
296,91,0.53479123
249,249,0.9883746
156,156,0.9723619
88,47,0.9783403
130,299,0.6355667
214,206,0.3325961
289,25,0.20493685
92,92,0.9940667
129,214,0.8701255
92,92,0.9940667
81,81,0.99222785
67,232,0.8533016
56,56,0.9670141
56,56,0.9670141
56,56,0.9670141
129,149,0.38743353
84,112,0.99100703
56,56,0.98726
259,259,0.99189246
56,56,0.98726
11,11,0.99492973
259,259,0.99189246
56,56,0.98726
175,175,0.9980211
254,39,0.7486441
56,56,0.98726
129,69,0.9072141
56,56,0.9670141
249,249,0.9883746
129,283,0.13435611
259,259,0.99189246
129,239,0.93905675
11,11,0.99492973
143,143,0.9941459
22,22,0.96517855
161,161,0.7067324
17,17,0.7616155
249,249,0.9883746
57,57,0.99251306
254,39,0.7860063
22,22,0.9621867
1,1,0.7239752
17,17,0.7616155
214,206,0.3325961
17,17,0.7616155
1,1,0.67813087
70,79,0.98888177
259,259,0.99220896
119,116,0.35330346
144,144,0.9871033
259,259,0.99189246
57,57,0.99251306
181,272,0.54030615
262,262,0.99339724
156,156,0.97154826
209,225,0.9958846
79,221,0.9594055
149,129,0.7059349
227,150,0.4617355
48,122,0.9418501
296,91,0.53479123
184,184,0.95977134
249,249,0.9883746
296,198,0.22431526
64,231,0.40222996
76,76,0.23321313
214,206,0.3325961
17,17,0.7616155
88,47,0.9783403
214,206,0.3325961
17,17,0.7616155
133,133,0.9912879
33,33,0.7710014
56,56,0.98726
56,56,0.98726
25,206,0.59104335
101,101,0.9847937
296,208,0.6643887
3,3,0.9944397
67,150,0.5138369
129,168,0.9934303
57,57,0.99251306
56,56,0.9670141
214,206,0.3325961
54,15,0.62975484
56,56,0.98726
48,122,0.9418501
56,56,0.98726
296,46,0.3991176
143,143,0.9941459
151,286,0.29650024
249,249,0.9883746
22,22,0.968775
222,12,0.99354607
129,280,0.83443165
259,259,0.8095387
56,56,0.98726
259,259,0.99189246
94,129,0.94560397
130,299,0.6355667
56,56,0.98726
25,253,0.2036096
151,142,0.5475165
56,56,0.98726
296,91,0.53479123
57,57,0.99251306
259,259,0.99189246
121,121,0.95752525
227,266,0.52385503
56,56,0.98726
227,227,0.7875128
56,56,0.98726
56,56,0.98726
92,129,0.5903544
207,207,0.7262581
48,122,0.9418501
266,295,0.4935462
67,150,0.6462322
56,56,0.98726
76,33,0.9546353
57,57,0.99251306
56,56,0.9670141
254,39,0.7860063
56,56,0.98726
129,129,0.7465291
249,249,0.9883746
107,107,0.79573613
48,122,0.9418501
92,92,0.9940667
233,233,0.9879902
92,92,0.9940667
67,257,0.3145061
176,36,0.51504076
249,249,0.9883746
76,33,0.9546353
156,156,0.96824473
81,81,0.9930333
56,56,0.98726
249,249,0.9883746
249,249,0.9883746
56,56,0.9670141
81,81,0.99201864
56,56,0.98726
17,17,0.7616155
129,268,0.97647446
251,251,0.9962204
279,301,0.96224284
129,129,0.9891166
56,56,0.9670141
129,301,0.34750688
151,142,0.5475165
56,56,0.9670141
129,301,0.974542
173,173,0.95389915
300,157,0.98996043
254,39,0.7860063
297,297,0.99486005
286,286,0.9222208
259,259,0.99220896
55,55,0.9166984
56,56,0.98726
57,57,0.9902919
92,92,0.9940667
56,56,0.9670141
285,7,0.66692966
151,67,0.9908518
92,92,0.9940667
56,56,0.98726
107,107,0.6269017
259,259,0.8095367
17,17,0.7616155
227,227,0.33685443
17,17,0.7616155
99,99,0.9409399
105,81,0.81147844
143,143,0.9941459
280,112,0.18489327
181,181,0.95109034
254,39,0.7714332
25,167,0.7505735
151,283,0.23411146
214,206,0.33259693
249,249,0.98815244
110,129,0.96497524
17,17,0.7616155
92,92,0.9940667
67,232,0.85330147
177,177,0.99142355
249,249,0.9883746
73,73,0.9931318
227,227,0.7875128
56,56,0.9670141
173,173,0.95389915
92,92,0.9940667
143,143,0.9944712
57,57,0.99251306
56,56,0.98726
67,257,0.55015695
56,56,0.9670141
179,83,0.927243
161,161,0.97803646
254,39,0.7860063
296,91,0.53479123
81,81,0.99201864
56,56,0.9670141
17,17,0.7616155
88,88,0.9907828
249,249,0.9883746
73,73,0.9931318
270,270,0.9890632
56,56,0.98726
156,156,0.9723619
56,56,0.98726
296,91,0.53479123
0,0,0.9200085
0,0,0.94197536
276,164,0.52780914
137,190,0.9987852
129,129,0.3607471
56,56,0.9670141
92,92,0.9940667
259,259,0.99189246
56,56,0.98726
71,71,0.9943851
67,257,0.26322263
259,259,0.99189246
57,57,0.9923611
18,228,0.3411012
56,56,0.9670141
227,227,0.23644687
1,1,0.88047785
63,151,0.7491958
154,154,0.99346924
142,142,0.98792136
168,168,0.9948258
296,198,0.22431593
227,227,0.96930426
129,129,0.95196545
259,259,0.99189246
227,227,0.45448187
254,254,0.69780123
156,156,0.97167814
190,190,0.9987784
130,299,0.66689056
276,116,0.41334432
280,280,0.9233131
161,161,0.6309535
154,154,0.9851599
156,156,0.97154826
254,39,0.7860063
129,129,0.98828006
11,11,0.99492973
56,56,0.98726
17,17,0.7616155
56,56,0.98726
3,3,0.9944397
296,208,0.7744652
259,259,0.99189246
129,283,0.2468766
254,39,0.77143383
161,161,0.935359
233,233,0.49902523
56,56,0.98726
130,299,0.66689104
232,290,0.6467178
128,247,0.28459322
198,198,0.97286
259,259,0.99189246
254,39,0.77143383
54,232,0.5926063
254,39,0.7860063
56,56,0.98726
217,217,0.9442255
56,56,0.9670141
242,242,0.9943362
131,247,0.95744395
253,253,0.99042517
173,173,0.95389915
56,56,0.9670141
56,56,0.98726
161,161,0.7121481
83,188,0.6442215
249,249,0.9883746
68,68,0.46676093
179,83,0.927243
56,56,0.98726
238,87,0.9966397
54,15,0.1895847
280,280,0.9818459
227,227,0.7875128
158,158,0.99604887
271,271,0.9938042
259,259,0.99189246
248,248,0.98942435
55,55,0.9166984
22,22,0.9685713
17,17,0.7616155
73,73,0.98694825
270,270,0.9862087
254,39,0.77143383
254,39,0.7860063
56,56,0.98726
161,161,0.9904669
92,92,0.9940667
129,128,0.41373396
257,290,0.8947203
56,56,0.98726
11,11,0.99492973
17,17,0.7616155
57,57,0.99251306
56,56,0.98726
129,37,0.42420906
56,56,0.9670141
37,32,0.2670397
56,56,0.9670141
76,33,0.9546353
56,56,0.98726
56,56,0.98726
209,225,0.99583805
33,33,0.7710014
17,17,0.7616155
92,92,0.989164
27,27,0.98073053
67,232,0.9027075
227,227,0.7875128
56,56,0.98726
259,259,0.99189246
130,299,0.6355667
210,133,0.94840693
129,301,0.98628205
265,13,0.996347
206,51,0.96096486
161,161,0.7121481
249,249,0.9883746
214,206,0.3325961
56,56,0.9670141
249,249,0.9883746
144,144,0.9877479
203,203,0.92626524
33,33,0.7710014
17,17,0.7616155
174,174,0.9962515
56,56,0.9670141
67,257,0.34213015
56,56,0.98726
129,129,0.97926956
259,259,0.99189246
56,56,0.98726
259,259,0.99189246
253,253,0.99119264
131,253,0.33991686
17,17,0.7616155
265,146,0.9204948
70,70,0.99792045
203,203,0.92626524
124,222,0.36889216
151,200,0.68408054
56,56,0.98726
259,259,0.99189246
92,92,0.9940667
260,254,0.5869827
184,184,0.9626575
56,56,0.98726
296,198,0.22431526
167,45,0.82600725
56,56,0.98726
156,156,0.9740927
266,150,0.37107548
92,280,0.59872395
296,208,0.6643887
221,221,0.98465747
117,117,0.9672015
177,177,0.9859239
129,110,0.84560716
3,3,0.9944397
56,56,0.9670141
236,244,0.84382224
20,20,0.97870517
296,91,0.53479123
81,81,0.9878346
92,92,0.9940667
176,204,0.52862215
56,56,0.9670141
92,92,0.9940667
17,17,0.7616155
259,259,0.99189246
129,168,0.99406624
67,233,0.40314788
57,57,0.99251306
227,227,0.7875128
161,161,0.9832797
143,143,0.9941459
46,181,0.87033373
13,103,0.43487716
67,257,0.34213015
130,130,0.8847244
227,227,0.7875128
156,156,0.97154826
56,56,0.9670141
168,168,0.9948258
212,23,0.66204256
176,36,0.51504076
238,87,0.99677616
56,56,0.9670141
161,161,0.97803646
237,238,0.50819415
129,214,0.8701255
164,164,0.99679273
122,122,0.96287066
56,56,0.98726
56,56,0.9670141
1,1,0.72397393
254,39,0.78600615
164,164,0.9219849
265,13,0.9905477
156,156,0.81291115
48,122,0.94184995
56,56,0.9670141
67,136,0.78892034
56,56,0.9670141
3,3,0.9944397
249,249,0.9883746
254,39,0.77143323
56,56,0.98726
92,92,0.9944383
17,17,0.7616155
254,39,0.7860063
56,56,0.98726
259,259,0.99189246
129,37,0.42420906
260,260,0.9898544
56,56,0.98726
57,57,0.99251306
110,110,0.94999987
56,56,0.98726
57,57,0.99251306
156,156,0.96817666
136,295,0.7527869
92,92,0.9940667
276,251,0.9317148
249,249,0.9883746
46,26,0.30891553
259,259,0.9926575
161,161,0.8848011
76,33,0.95463526
198,198,0.58628714
105,129,0.5446761
280,280,0.90909505
296,91,0.53479177
129,168,0.9929014
227,227,0.33685443
156,156,0.8587841
156,156,0.97154826
249,249,0.9883746
56,56,0.98726
56,56,0.98726
97,279,0.30428082
129,129,0.98684686
181,136,0.4263409
260,254,0.5869827
249,249,0.9883746
249,249,0.9883746
130,299,0.6355667
259,259,0.99189246
227,227,0.7875128
203,203,0.980342
302,17,0.8111019
237,237,0.9881095
17,17,0.7616155
144,144,0.7306033
107,107,0.9076546
143,143,0.9941459
242,242,0.9940434
3,3,0.9944397
210,133,0.94840693
156,156,0.94341826
56,56,0.98726
56,56,0.9670141
144,144,0.7306033
56,56,0.9670141
260,254,0.5869827
56,56,0.98726
130,130,0.90886986
56,56,0.98726
129,301,0.98726606
81,81,0.9878346
286,286,0.9222208
177,177,0.9859239
249,249,0.9883746
129,128,0.41373378
275,31,0.54832214
56,56,0.98726
54,232,0.5926064
259,259,0.99189246
54,232,0.5926064
62,268,0.95574105
249,249,0.9883746
259,259,0.99189246
227,283,0.63076085
254,39,0.77143323
0,0,0.9604794
276,251,0.9317148
259,259,0.99189246
56,56,0.9670141
267,267,0.9696288
70,70,0.9978192
200,196,0.19181581
92,92,0.9940667
56,56,0.98726
17,17,0.7616155
183,142,0.4665801
76,33,0.9546353
129,129,0.9802617
254,39,0.78600615
104,104,0.9884598
92,92,0.9940667
0,0,0.9073132
0,232,0.74802446
208,208,0.9779041
76,21,0.9773087
143,143,0.9941459
76,33,0.95463526
249,249,0.9883746
271,271,0.9938042
249,249,0.9883746
56,56,0.98726
129,168,0.9929014
156,156,0.9740927
161,161,0.98178035
259,259,0.99189246
56,56,0.98726
231,227,0.6959743
11,11,0.99492973
17,17,0.7616155
129,214,0.8701257
56,56,0.98726
130,299,0.66689074
130,1,0.7551122
176,204,0.52862215
296,208,0.7744652
56,56,0.98726
249,249,0.9883746
22,22,0.96782506
151,151,0.97191006
249,249,0.9883746
170,170,0.9869581
161,161,0.9832797
184,184,0.9599585
207,207,0.9899739
81,81,0.99145436
56,56,0.9670141
276,164,0.52780914
70,70,0.9978877
17,17,0.7616155
259,259,0.9926575
259,259,0.99189246
188,188,0.96307915
60,60,0.98957574
92,92,0.9940667
17,17,0.7616155
249,249,0.9883746
56,56,0.98726
296,91,0.53479123
56,56,0.9670141
96,61,0.9823925
33,33,0.7710014
4,67,0.24219827
280,280,0.95092297
4,67,0.3577357
148,148,0.98714626
110,227,0.7809895
280,280,0.9333059
48,122,0.89445627
22,22,0.9621867
45,189,0.34113955
129,129,0.28850102
296,91,0.53479123
107,151,0.44919333
129,168,0.99097973
152,260,0.26111802
102,102,0.9964072
76,76,0.9908236
157,157,0.9962178
56,56,0.9670141
143,143,0.9941459
227,283,0.17257412
129,33,0.68002737
17,17,0.7616155
227,227,0.7875128
299,299,0.8931984
129,129,0.46638715
55,55,0.99163634
56,56,0.98726
36,121,0.7955609
56,56,0.98726
17,17,0.7616155
19,19,0.99037266
76,76,0.9919329
211,211,0.47787553
57,57,0.99388844
182,98,0.96780336
56,56,0.9670141
274,302,0.5206931
249,249,0.9883746
92,92,0.9940667
129,129,0.9831649
1,1,0.88047785
25,129,0.95989317
56,56,0.98726
56,56,0.98726
259,259,0.99189246
84,112,0.9782402
56,56,0.98726
298,100,0.51529926
57,57,0.9923611
34,34,0.98644614
156,156,0.9740927
132,132,0.9782793
22,22,0.9621867
56,56,0.9670141
129,178,0.94848746
151,9,0.15347359
299,156,0.32619858
129,129,0.9831649
281,281,0.9532849
266,295,0.33645564
142,142,0.99378055
251,251,0.9962204
39,39,0.99289894
259,259,0.99189246
249,249,0.9883746
253,253,0.9904398
46,46,0.98104215
67,232,0.79991853
22,22,0.9692271
144,283,0.35453314
71,71,0.9363109
57,57,0.99251306
129,37,0.42420906
0,0,0.9630926
56,56,0.98726
130,299,0.66689104
92,92,0.993736
25,25,0.5537217
19,19,0.99037266
3,3,0.9944397
227,290,0.23226255
93,93,0.8502106
249,249,0.9883746
76,76,0.9920082
130,299,0.6355667
56,56,0.98726
56,56,0.9670141
56,56,0.98726
276,164,0.52780914
253,253,0.988198
249,249,0.9883746
76,33,0.9546353
177,177,0.836816
161,161,0.49206245
106,106,0.9962069
71,71,0.9363109
249,249,0.9883746
249,249,0.98815244
247,229,0.95709515
249,249,0.98815244
92,92,0.9940667
13,267,0.45915815
153,153,0.979756
154,154,0.99346924
11,11,0.99492973
209,225,0.99528354
259,259,0.99189246
129,232,0.19627623
129,301,0.98726606
291,291,0.9761776
259,259,0.99189246
57,57,0.99388844
143,143,0.9941459
0,0,0.95624655
271,269,0.98961836
92,92,0.9940667
56,56,0.98726
56,56,0.98726
256,232,0.83391607
162,117,0.9259994
136,136,0.788921
249,249,0.9883746
167,167,0.99569774
129,239,0.93905675
56,56,0.9670141
92,92,0.993008
219,275,0.71472377
56,56,0.98726
20,20,0.97870517
159,0,0.4272199
130,130,0.6295645
107,107,0.8896387
17,17,0.7616155
296,25,0.6639979
296,91,0.53479177
17,17,0.7616155
56,56,0.9670141
184,184,0.9626575
254,39,0.7714332
92,92,0.9940667
129,129,0.66235995
129,188,0.91980785
83,188,0.99080616
32,33,0.8596923
1,1,0.7239753
202,202,0.9964309
143,143,0.9941459
181,105,0.40929106
259,259,0.99189246
135,98,0.9373637
57,57,0.99251306
81,81,0.9926097
56,56,0.9670141
207,207,0.99544877
88,88,0.9901838
76,33,0.9546353
227,227,0.7875128
107,107,0.6269017
76,76,0.84832275
195,11,0.99637693
302,17,0.8412016
64,231,0.40222996
17,17,0.7616155
124,191,0.65080404
56,56,0.98726
296,208,0.6643872
56,56,0.98474336
58,259,0.9694409
56,56,0.9670141
156,156,0.9708863
259,259,0.99189246
57,57,0.99251306
213,231,0.51682854
259,259,0.99189246
76,207,0.28614756
92,92,0.9940667
302,17,0.8195474
17,17,0.7616155
92,92,0.99380374
161,161,0.88480073
129,129,0.94769967
22,22,0.9682741
56,56,0.9670141
17,17,0.7616155
92,92,0.9940667
296,91,0.53479123
249,249,0.9883746
56,56,0.9670141
56,56,0.98726
107,107,0.9076546
204,158,0.88355535
163,217,0.604824
57,57,0.99275714
204,44,0.31569958
57,57,0.9923611
296,198,0.22431526
81,81,0.95777947
259,259,0.99160963
48,122,0.9418501
1,1,0.7239752
166,166,0.97950715
56,56,0.98726
56,56,0.9670141
129,214,0.8701255
282,282,0.9863101
156,156,0.971961
48,122,0.97081447
241,241,0.9964018
13,38,0.42182
84,84,0.9872808
76,76,0.9146368
30,30,0.7121252
151,128,0.5333272
238,87,0.99677616
142,142,0.99378055
274,302,0.5206929
56,56,0.98726
56,56,0.98726
242,242,0.9940434
197,197,0.98959535
233,233,0.9882509
56,56,0.98726
84,112,0.9947649
17,17,0.7616155
56,56,0.98726
200,17,0.67076224
70,79,0.83294624
299,299,0.93224704
156,156,0.9720833
272,174,0.79986376
92,92,0.99390763
156,156,0.97167814
129,301,0.98628205
17,17,0.7616155
280,280,0.35818377
56,56,0.98726
81,81,0.9926097
56,56,0.98726
67,232,0.9027075
129,168,0.983863
248,248,0.99042165
292,37,0.27599677
143,143,0.9941459
92,92,0.99304116
0,0,0.9073132
214,206,0.3325961
264,264,0.97290593
296,91,0.53479123
56,56,0.9670141
0,0,0.6373836
57,57,0.99251306
67,214,0.26858774
76,33,0.9546353
148,148,0.98583335
168,168,0.99519926
56,56,0.9670141
203,203,0.9853833
57,57,0.99251306
130,156,0.4709086
16,22,0.85794526
251,251,0.99616444
17,17,0.7616155
156,156,0.9595991
81,81,0.99144274
94,129,0.94806683
43,164,0.6961392
56,56,0.98726
249,249,0.9883746
278,278,0.99842983
92,92,0.9940984
17,17,0.7616155
129,129,0.9652838
81,81,0.992228
56,56,0.9670141
266,295,0.33645564
259,259,0.9922855
247,247,0.8381791
259,259,0.99189246
56,56,0.9670141
6,252,0.97728455
214,266,0.44288248
56,56,0.98726
227,116,0.8236501
56,56,0.98726
129,129,0.98672545
209,225,0.9958846
129,129,0.9802617
184,184,0.9626575
54,232,0.5926064
92,92,0.9940667
259,259,0.99189246
56,56,0.98726
92,92,0.9933241
299,299,0.9318767
112,112,0.99575377
161,103,0.47679663
70,70,0.9975424
196,26,0.40226173
57,57,0.99388844
129,214,0.8701255
92,92,0.9940667
227,231,0.6107349
259,259,0.99189246
98,98,0.9735875
297,297,0.99486005
249,249,0.9883746
259,259,0.99220896
61,61,0.98615324
56,56,0.98726
56,56,0.98726
57,57,0.99251306
160,288,0.96413946
144,144,0.7306041
